module	path	sha256	sourceResolution	directImportCount
NAR4C083C001Part001	NAR4C083C001Part001.lean	FE8529AA23CF33DD218CE1CEE37F1339B0A5C70CBC01641B7FD40A7C6D140E70	receipt-resource-exact	11
NAR4C083C001Part002	NAR4C083C001Part002.lean	6DCE7CE9C9CD8022569C2BDD522753C8A8140ED8DF32D2ACC122146BB7FF5A71	receipt-resource-exact	3
NAR4C083C001Part003	NAR4C083C001Part003.lean	CA595D9016BFAA47ADC5F6DFFB2579211B28E854C3BD518E90835BF2B40B2298	receipt-resource-exact	3
NAR4C083C001Part004	NAR4C083C001Part004.lean	8089AEBC95E9D28D4B5FD5DCEF9C51C9CD0FB3D80AC5F4A1CBAFCE91F725E6B7	receipt-resource-exact	3
NAR4C084C001Part001	NAR4C084C001Part001.lean	0EAB5893767960A39C26DA41735003073EAA690953916EF04C8563A8B9395587	receipt-resource-exact	11
NAR4C084C001Part002	NAR4C084C001Part002.lean	DB27CC3158AACC19EBF28E04C1441CFBB6C4024628C0155D41857BE9B652FAA2	receipt-resource-exact	3
NAR4C084C001Part003	NAR4C084C001Part003.lean	CC55449CC08AF9B5501459ED0C1435197F7471BBE3130C58EB66F5A28C202D7A	receipt-resource-exact	3
NAR4C084C001Part004	NAR4C084C001Part004.lean	DDCE306F33AC76E8E1C1F4C7822AC299EFFA7E248447B47DF4CF0EFA57ACF3F8	receipt-resource-exact	3
NAR4C085C001Part001	NAR4C085C001Part001.lean	B3283C7B6E3CD328AAC2BB02784D097364DF507C5783787A1F116276611E15D3	receipt-resource-exact	11
NAR4C086C001Part001	NAR4C086C001Part001.lean	D5BE2C2CAC037D289D7382CD86B3A434A8A737AC928308274B0B4B31BD97BAC4	receipt-resource-exact	11
NAR4C087C001Part001	NAR4C087C001Part001.lean	673BE83EF948E6B77077B7A9C9060BA873BB8358B2456D856E1F889D2B8E4A6A	receipt-resource-exact	11
NAR4C087C001Part002	NAR4C087C001Part002.lean	F0AA13976B4012E69EDFD542CA1221A1A5E217E76E1515B3695926042F055BD1	receipt-resource-exact	3
NAR4C087C001Part003	NAR4C087C001Part003.lean	E35FEED2CE3920C1A6C8750344FC153FDAEA23AC0BB50F9119ED6DB2DFFACECD	receipt-resource-exact	3
NAR4C087C001Part004	NAR4C087C001Part004.lean	23BD000EA7FA9C953C33BCE1D757BDEB17EFFC3143E166B7339B28907B030997	receipt-resource-exact	3
NAR4C089C001Part001	NAR4C089C001Part001.lean	17E971470749262296BD84C83C30D1CEB22EBDA6F9DEABD5A2CE4FE37D29D10E	receipt-resource-exact	11
NAR4C089C001Part002	NAR4C089C001Part002.lean	F72DCC9FF9F2801B2616DF1A0E5D1D0AF808D1E25D4263BE2743E86C7D6852B3	receipt-resource-exact	3
NAR4C089C001Part003	NAR4C089C001Part003.lean	1E09018650F03F7239C6F93A0AD313470415DA97984DB1F393180CDA278B60A1	receipt-resource-exact	3
NAR4C089C001Part004	NAR4C089C001Part004.lean	5E69E301621608A516B66AC4F0EBE2CFB28D980BA9A9504A383CCF684203A710	receipt-resource-exact	3
NAR4C089C001Part005	NAR4C089C001Part005.lean	05AF22E58D03364243CFABCBF3665E39EA2971F2DA7CD84CDB5BE2037B9EAB7A	receipt-resource-exact	3
NAR4C089C001Part006	NAR4C089C001Part006.lean	2E60FF09D3ACAC482F8807F25D0D04B574CD15DBEF8BF060617E758944D19526	receipt-resource-exact	3
NAR4C089C001Part007	NAR4C089C001Part007.lean	46DC3303227B13FD9EC914798702546D18E53AAD5AF7BFCBC3A648301F269DD6	receipt-resource-exact	3
NAR4C090C001Part001	NAR4C090C001Part001.lean	28AB36D9144B623D2D8AAA598742BCFD58B1A193FA0FD3C3F8B06E951DADCC86	receipt-resource-exact	11
NAR4C090C001Part002	NAR4C090C001Part002.lean	2B07445BCA4C1F3BE9DE684C4D8F3A3DCDBE1F3F13C06EBE406A3296918DBFF9	receipt-resource-exact	3
NAR4C090C001Part003	NAR4C090C001Part003.lean	E1C0E513B8C79984A0EB56CA012A86B7D9EA9F1ECEDFB54F8DE3875A37E377EE	receipt-resource-exact	3
NAR4C090C001Part004	NAR4C090C001Part004.lean	2C30A5A385E684AF2E051F6702B5D2A2D626B10414714ECF4C8C4D7B270F0B57	receipt-resource-exact	3
NAR4C090C001Part005	NAR4C090C001Part005.lean	D794B916027FC51112DA266E30F4CEECE2EFBB0C23FA185172285F2E6F6CB6F5	receipt-resource-exact	3
NAR4C090C001Part006	NAR4C090C001Part006.lean	8D7F0ED9C1A22798D7DA61FC5CAF14398F75CBC52D51184D4A8ED59564BE5677	receipt-resource-exact	3
NAR4C090C001Part007	NAR4C090C001Part007.lean	C4BE856FA5C2F6A19C49EC25A48A1CBEB67E3AA3E32FEC5C8A84DE34FCAA4E19	receipt-resource-exact	3
NAR4C090C001Part008	NAR4C090C001Part008.lean	6E5FE45139A4AEA695EB7487E9093E8A656A10FBFF668E37ED1DD1CFFDA0B783	receipt-resource-exact	3
NAR4C090C001Part009	NAR4C090C001Part009.lean	9B707580CD86C8803AF05CD5504C67216589F52A47967399D5C9EA71C7EE0E81	receipt-resource-exact	3
NAR4C090C001Part010	NAR4C090C001Part010.lean	21D65759201320ADAB32D16131C2D1EBBCFC5A77D42E7504A9270133944100D6	receipt-resource-exact	3
NAR4C090C001Part011	NAR4C090C001Part011.lean	9ADBF2A3363DBAE07D60E2A91235405D22EC1E233DA93F479FA0124904184F7B	receipt-resource-exact	3
NAR4C090C001Part012	NAR4C090C001Part012.lean	9DFA7392F4B6D1EB7C920BA8BB0F4903FF162E19D34D0C8BA510ED7E7E17D567	receipt-resource-exact	3
NAR4C090C001Part013	NAR4C090C001Part013.lean	F1746F1D8A1241C1D99D37D8A5C57EBCFF603B343D9E237619D521449222CA63	receipt-resource-exact	3
NAR4C090C001Part014	NAR4C090C001Part014.lean	C70DB52DD34BA7B350489310779E81923B56007159521FB475943605F3EB6411	receipt-resource-exact	3
NAR4C090C001Part015	NAR4C090C001Part015.lean	84C1BABAA84DF4A1A0ADE7FF041B290FC77515BF6BC7330821CF9F0A1B66A2D6	receipt-resource-exact	3
NAR4C090C001Part016	NAR4C090C001Part016.lean	3FFFBB0E5AC5FE030233FC2E36CBDC1C9FA0EC74AEA5AD34B300DF5EA08ACA9B	receipt-resource-exact	3
NAR4C090C001Part017	NAR4C090C001Part017.lean	A3D7205F9F4030CA494EE9472CF86C3AB22BD0C65400F57D0AA02EBFBBD81206	receipt-resource-exact	3
NAR4C090C001Part018	NAR4C090C001Part018.lean	943F7CC6C7C69CB947322A40F67B55654A7636F9296F0D3CACB66A8BFA67F861	receipt-resource-exact	3
NAR4C090C001Part019	NAR4C090C001Part019.lean	75E5B7493BA65E30EA00F773BF28D1A4E940092469F0729388A9692A3E5A3DB3	receipt-resource-exact	3
NAR4C090C001Part020	NAR4C090C001Part020.lean	6D8A61039AC6405118472D1D7EF9ED812F6C4B06DBB4C8571C86E0551EB9389D	receipt-resource-exact	3
NAR4C090C001Part021	NAR4C090C001Part021.lean	BFAAEC12D7F87C0A400456434ADF3E6F1F10CF230D92B0F12C7015E2B5915127	receipt-resource-exact	3
NAR4C090C001Part022	NAR4C090C001Part022.lean	9A5DD5C77146DE7A69A9AD1E98B0FF10214618370EABD04155D73F87BC5C31A3	receipt-resource-exact	3
NAR4C090C001Part023	NAR4C090C001Part023.lean	E3A699C42C45EAEB570F330EF25299DB1769609DD9DC3655BC1138EEB282AA73	receipt-resource-exact	3
NAR4C090C001Part024	NAR4C090C001Part024.lean	D2C487256EC599AE2CE97DC028FD41B52DC7142B78256140FF02983860EE0D74	receipt-resource-exact	3
NAR4C090C001Part025	NAR4C090C001Part025.lean	2AA3C271FFD79B15AA54BC27201C37948033FDB94752DB863B23067E0893F12D	receipt-resource-exact	3
NAR4C090C001Part026	NAR4C090C001Part026.lean	0FFA197E389F98FADE4D95F8554F7F8667CB4EF1756050AF46EF37E9F943A416	receipt-resource-exact	3
NAR4C090C001Part027	NAR4C090C001Part027.lean	1BE0D7C3F94D46CE53A6BCFBE9501B3DD6681A08809D3E5FF4D3DDF76BDC79BB	receipt-resource-exact	3
NAR4C090C001Part028	NAR4C090C001Part028.lean	5852292D28E8FBB02DE1B3A5CC6CBCE39DA4728D4B22917C63936042C68C0552	receipt-resource-exact	3
NAR4C090C001Part029	NAR4C090C001Part029.lean	3E6039384D1C0A3DB37CEEAF48580C7C146283ACF846C35AAEF939B1D3E57880	receipt-resource-exact	3
NAR4C090C001Part030	NAR4C090C001Part030.lean	B959E7B7863980E1121F8F7A2C037698B7D8F03BA03E8E4047416D184216DFE7	receipt-resource-exact	3
NAR4C090C001Part031	NAR4C090C001Part031.lean	95F834242ED7E75416DEE5F0EF98864F816A1A143F861CF650A554E0D2077509	receipt-resource-exact	3
NAR4C090C001Part032	NAR4C090C001Part032.lean	A0EC96390E5FCE0F9060B84FA643F048620E424749663B0A23DD299F281E8016	receipt-resource-exact	3
NAR4C090C001Part033	NAR4C090C001Part033.lean	A1215561B74C77215D9041F615D0BDB099822D894A92C25377A27290F4CA998D	receipt-resource-exact	3
NAR4C090C001Part034	NAR4C090C001Part034.lean	B39E117304A754C2B48B2B0CA297D4E08211179C08FDCF3BF0BA7C53956977DC	receipt-resource-exact	3
NAR4C090C001Part035	NAR4C090C001Part035.lean	BB4B140BAEA4A70FBA94D4EFEDB7902383D20CB1F30A20138AB56F0100AB9AD9	receipt-resource-exact	3
NAR4C090C001Part036	NAR4C090C001Part036.lean	BA609500D19D420988CFED1C83E94B98723D1E040E0DF8F666AEC52DEA4934E0	receipt-resource-exact	3
NAR4C090C001Part037	NAR4C090C001Part037.lean	BCEB1E28491ED41955212786C44553B95C5F1474198904B6175651D2DEA8A0E0	receipt-resource-exact	3
NAR4C090C001Part038	NAR4C090C001Part038.lean	FC1E4207899396DB273FE0BAA74E4CBEA6ABC2C7F8056135F451136287373AE8	receipt-resource-exact	3
NAR4C090C001Part039	NAR4C090C001Part039.lean	A9EBA5BD8A1A0BD333283F484BED1FC7219B77B427A257D57B4CB81DB683ACC9	receipt-resource-exact	3
NAR4C090C001Part040	NAR4C090C001Part040.lean	E96D673A1099ABFF747BD5468FA5129935D7E0A89587A5445CDB2A60BA504EA2	receipt-resource-exact	3
NAR4C090C001Part041	NAR4C090C001Part041.lean	0E9E170C0490979020F62DE70B69D9BFC026A7316614AD04194950FDD810B131	receipt-resource-exact	3
NAR4C090C001Part042	NAR4C090C001Part042.lean	3DAA2CD6121AF2F063F070520ECAC9B0C4E7172107E5176C46BA01749D4408B4	receipt-resource-exact	3
NAR4C090C001Part043	NAR4C090C001Part043.lean	75233FEA495B1BA965BE9A7DA9E3981BAD6775FB8ABFDC5365B0E466B0DF4BF9	receipt-resource-exact	3
NAR4C090C001Part044	NAR4C090C001Part044.lean	85D86DD8D5F36563D073913456CF58004797A5AAD6C3F7081359885179A6D1B2	receipt-resource-exact	3
NAR4C090C001Part045	NAR4C090C001Part045.lean	2731634FE4316A26B7020B6B8F466B4119E41977B9A876D86D3E4DCA869B6845	receipt-resource-exact	3
NAR4C090C001Part046	NAR4C090C001Part046.lean	B64295B6B69C5AFDD697990870A4598D41027AD5E0254EECA133804E4D9137D9	receipt-resource-exact	3
NAR4C090C001Part047	NAR4C090C001Part047.lean	D4756ACE5D2F79DA23D80926B0C2B5190EF1B3D97AE1599BF13489E1BB20C53B	receipt-resource-exact	3
NAR4C090C001Part048	NAR4C090C001Part048.lean	2C0EE616CF495A2528F64B25A8735C506322A92F14A2F9623472CB9B42683569	receipt-resource-exact	3
NAR4C090C001Part049	NAR4C090C001Part049.lean	6766C30F41CF642D03618299800704968E78A1F85B1CE577A6041D7F2F8E9A3C	receipt-resource-exact	3
NAR4C090C001Part050	NAR4C090C001Part050.lean	D369497D52DFF4DDB0AD6390C34B82C8FD1DDD2BA5E362DF228DE7D151078FF5	receipt-resource-exact	3
NAR4C090C001Part051	NAR4C090C001Part051.lean	43B8AB8D0975B46B5D586EC5DF414031C5037ECE795690F07FC841286AD77106	receipt-resource-exact	3
NAR4C090C001Part052	NAR4C090C001Part052.lean	F2358EB324E0F5024BE729852D30A56279C32726A6731A178B3A5450880A469B	receipt-resource-exact	3
NAR4C090C001Part053	NAR4C090C001Part053.lean	5B16A77BF7595EE2C531B90B4CB0C3066CD08624A6FAAED29634EE76F044F0FC	receipt-resource-exact	3
NAR4C090C001Part054	NAR4C090C001Part054.lean	1053771E70D156096483DEBB14F4B752E0378FD8F165126D1E36FBC6779B0A18	receipt-resource-exact	3
NAR4C090C001Part055	NAR4C090C001Part055.lean	2E759D679C8545165DDDB2099A23ED4C545EC22279C274E2022CE77BBEA64AD5	receipt-resource-exact	3
NAR4C090C001Part056	NAR4C090C001Part056.lean	23FD8B2093223501A30115E41D2444772DC62D2A76FB1A6935DE00B16E3D98AB	receipt-resource-exact	3
NAR4C090C001Part057	NAR4C090C001Part057.lean	2D5F8E5A8D96A7AF9AA036B1DCBD6966ABA4CD254DD151F3CF0F39C9B1424A63	receipt-resource-exact	3
NAR4C090C001Part058	NAR4C090C001Part058.lean	45CD61B4BE5CA0625CDBCD0A536F2E1AEE5B669DE419A25742705E99FD320B64	receipt-resource-exact	3
NAR4C090C001Part059	NAR4C090C001Part059.lean	49A914222F1A4BBB697072A3DD948EC0F989FE61DFC0E301B6DA8205113E966A	receipt-resource-exact	3
NAR4C090C001Part060	NAR4C090C001Part060.lean	24C5A077CEB1C4D7D01BCC02262BC9F9605A56A12DDE0BE82C4B9731D37FD2BA	receipt-resource-exact	3
NAR4C090C001Part061	NAR4C090C001Part061.lean	1E797D163348482F5E342F76FF61CE3FB5B0386102AF303401CF32348468EE92	receipt-resource-exact	3
NAR4C090C001Part062	NAR4C090C001Part062.lean	C9A23DE27703A1049E6F85E4B300A53414ECAB96A431713152CA6ECE592EB90C	receipt-resource-exact	3
NAR4C090C001Part063	NAR4C090C001Part063.lean	3ACB9E9F3423A966B3874140E36A2AADEFEED10C7206313DD78148B7C5076B3C	receipt-resource-exact	3
NAR4C090C001Part064	NAR4C090C001Part064.lean	7D8D16F4E564B67644197879407C77E3165E39EDC41F6B33A44160CA523D9778	receipt-resource-exact	3
NAR4C090C001Part065	NAR4C090C001Part065.lean	B8A032ACA58092A45346EAC5AE38B824A8910E031F580C86A71FBACEFA7FC96B	receipt-resource-exact	3
NAR4C090C001Part066	NAR4C090C001Part066.lean	4C4DBBA9019E4469E03239DF7E2EDBB6A6CD76C97F3F1CE1E232272D587EA461	receipt-resource-exact	3
NAR4C090C001Part067	NAR4C090C001Part067.lean	FA9C2F6222EBE81803DD06951B98129A030CA1B47BAE9242A8E443FD3D28C5CC	receipt-resource-exact	3
NAR4C090C001Part068	NAR4C090C001Part068.lean	055A9F0A6805F52191A290F88BFDFA395AF7A65D5BDD458BF4C0AC353EBFE096	receipt-resource-exact	3
NAR4C090C001Part069	NAR4C090C001Part069.lean	BB872A788FD248ED6DF8DFCF273AB59C835D215E1F8506539C2676A702D45B45	receipt-resource-exact	3
NAR4C090C001Part070	NAR4C090C001Part070.lean	E242687E8EF815E3EA7BBD7DAA3C62A03580A32ED1D78B1DA729BA70774B10D5	receipt-resource-exact	3
NAR4C090C001Part071	NAR4C090C001Part071.lean	27113541F6497FAA900717B1037D748F0A91982D822518B27A5EAAD549113834	receipt-resource-exact	3
NAR4C090C001Part072	NAR4C090C001Part072.lean	AECDA52591A55B972DC20B5E5DD6B58705B5E6934487FCFC2AB0B351DB38D5EB	receipt-resource-exact	3
NAR4C090C001Part073	NAR4C090C001Part073.lean	6B7BA5B03CE599C0E78AE665DAB1DAAD0EC10A8D51DA5D559959CE010C857E3B	receipt-resource-exact	3
NAR4C090C001Part074	NAR4C090C001Part074.lean	C6951BB0CC47FA1DECE229FE1CA274F2F1E1C1D198428D44DD42924557F6D704	receipt-resource-exact	3
NAR4C090C001Part075	NAR4C090C001Part075.lean	A08E475CA3EC96EA9800F30B5F8F39B42EDA76E7C9996FF75D4D0945082984DD	receipt-resource-exact	3
NAR4C090C001Part076	NAR4C090C001Part076.lean	26ADA9E1388AA0DFE890681C095FD186E720CFEC3FD23E0A82A9F0E2E13BBF91	receipt-resource-exact	3
NAR4C090C001Part077	NAR4C090C001Part077.lean	3DD71462B536FFDAF633AB4A05A2A14535E9346F6BD0C05027C1CDAE117693B3	receipt-resource-exact	3
NAR4C090C001Part078	NAR4C090C001Part078.lean	5E093AB2CDE0082E65A0AD521EEAA1D92BB3F6E49D675E2168E614CEEF93A1C5	receipt-resource-exact	3
NAR4C090C001Part079	NAR4C090C001Part079.lean	7A8C031031BE69B5F0A1018A726B951FF4781A9D724AA59CA24DF9C38998EE06	receipt-resource-exact	3
NAR4C090C001Part080	NAR4C090C001Part080.lean	902B369D10C3169CC732C9841076083BC6839EABFF1A7D6DD31579120E6B8445	receipt-resource-exact	3
NAR4C090C001Part081	NAR4C090C001Part081.lean	F9F7303BD62341162314702003214482AC151FF6298FD987C151229962E25C52	receipt-resource-exact	3
NAR4C090C001Part082	NAR4C090C001Part082.lean	BB336A9A04E707109A2BC702EC3A28DEB1070E5FF41581EBBE93A4B989FCFA3F	receipt-resource-exact	3
NAR4C090C001Part083	NAR4C090C001Part083.lean	A33F535652946B9C359956F0C70C01BB2A477B2BACEC13588A7C3797C6E66B97	receipt-resource-exact	3
NAR4C090C001Part084	NAR4C090C001Part084.lean	236C8518A1A336E0D00EF6F345690DC025E58C3048CB8F4BCEEF86A349FEE2A6	receipt-resource-exact	3
NAR4C090C001Part085	NAR4C090C001Part085.lean	0E897699051FB5806C28EE8D0A95317F51403F15A83C500AAD75FCCBDB2CA223	receipt-resource-exact	3
NAR4C090C001Part086	NAR4C090C001Part086.lean	37C876FADE99998F48EF1100719C6EC896F8798678126A15A245EB5A7C3B9731	receipt-resource-exact	3
NAR4C090C001Part087	NAR4C090C001Part087.lean	26267D4DFD21BB98F98268C8F6D16F504C3FFC28066D997B820059D62B730D85	receipt-resource-exact	3
NAR4C090C001Part088	NAR4C090C001Part088.lean	030BF563D56B600A0809C3F5A2BAC800D8A8F12D20BC5E948A11DDF571604DAC	receipt-resource-exact	3
NAR4C090C001Part089	NAR4C090C001Part089.lean	6AC4157A2DDCBE6EA77E71D0971870611157CAF98A3B4F8E9DFF23F1D5DD7854	receipt-resource-exact	3
NAR4C090C001Part090	NAR4C090C001Part090.lean	55E96A6DB2F4CC1ABB74D2807D13F73ABDF6BEB5C20B371F8220755F0EC8AD78	receipt-resource-exact	3
NAR4C090C001Part091	NAR4C090C001Part091.lean	25909038304C0EE9C429C444F4DBC6F59CB37D20D31C27504422D344D6CC4E70	receipt-resource-exact	3
NAR4C090C001Part092	NAR4C090C001Part092.lean	29995A76ABA53384EC77113069DCF253ADAB8B98345F6E5E9ADA5F9E75BE7914	receipt-resource-exact	3
NAR4C090C001Part093	NAR4C090C001Part093.lean	33572DB94364CAE53EA49D56870B36B86805009C3467A03BA424C2AEEA195C85	receipt-resource-exact	3
NAR4C090C001Part094	NAR4C090C001Part094.lean	99C74994AFB338B4AC4CD1786B4E4605F2C41730C8C1D03EE492E310932826AE	receipt-resource-exact	3
NAR4C090C001Part095	NAR4C090C001Part095.lean	28A9344473AFF5B6CFF0A97D7433D8F2F54234332A8F8AD029CBF5F94727B95F	receipt-resource-exact	3
NAR4C090C001Part096	NAR4C090C001Part096.lean	BACE0935E3280057570D5AF95D8C1AA665870FF73AF92896C86D7E229C6232C0	receipt-resource-exact	3
NAR4C090C001Part097	NAR4C090C001Part097.lean	BDD8B2BECF740A08474DFA190B434156DC31142CF8B6562F5788FF783311B64A	receipt-resource-exact	3
NAR4C090C001Part098	NAR4C090C001Part098.lean	BA2193B97D294FBE1B0DE8F7644D15ECC2FA53B28CFD6264522D47406A5663C0	receipt-resource-exact	3
NAR4C090C001Part099	NAR4C090C001Part099.lean	C3EB20B2875EE16DE305C384B546630A9C71470079C7C13456E831C3FAA6569D	receipt-resource-exact	3
NAR4C090C001Part100	NAR4C090C001Part100.lean	F413ACDA0B2282B520AC5447059BBED117E97561698E58F10A67571884376D87	receipt-resource-exact	3
NAR4C090C001Part101	NAR4C090C001Part101.lean	124895A918F6DF9152EBC8103ACAFD5F0C73F99015BA49676DD541172060DBBB	receipt-resource-exact	3
NAR4C090C001Part102	NAR4C090C001Part102.lean	076B8786BB92DA4291BF769AF15DEE98BF03AC09BE5248BF26CC4C8C60A10DBF	receipt-resource-exact	3
NAR4C090C001Part103	NAR4C090C001Part103.lean	3871CC5E6C0AAFB5659C01F64C7C3A51BE578594A2D8767F9FAD039546D3F575	receipt-resource-exact	3
NAR4C090C001Part104	NAR4C090C001Part104.lean	6E608250B7C913931667D895A98CD579550BED31A8E86328F817C4F655D4778C	receipt-resource-exact	3
NAR4C090C001Part105	NAR4C090C001Part105.lean	18035B24C36AA1C30D5206D49919E35810CC4B9AD6181568CA39FC05DA86C804	receipt-resource-exact	3
NAR4C090C001Part106	NAR4C090C001Part106.lean	C214BD43B2ACC6B0858760A4A6673E2093CD256C560CCF79B7EE2117E6EDD08A	receipt-resource-exact	3
NAR4C090C001Part107	NAR4C090C001Part107.lean	FA287B94F4B67EBEDC638D5A7F4B986F978F77E3795C592497E5156B971F4266	receipt-resource-exact	3
NAR4C090C001Part108	NAR4C090C001Part108.lean	BA18B54ECDEA452662229BF181A4D5E15E95B171197BAEDB7EDA725AB5133AE6	receipt-resource-exact	3
NAR4C090C001Part109	NAR4C090C001Part109.lean	EF8B936EE0F4FC06FA547663C1C51418A174538E778512B78F4429D71D5BCF9A	receipt-resource-exact	3
NAR4C090C001Part110	NAR4C090C001Part110.lean	B2027C0158F20AFDF36F1CADB66220EC08D2E9E7E62935523628677284D9C1EB	receipt-resource-exact	3
NAR4C090C001Part111	NAR4C090C001Part111.lean	C65959CD3676E8FFB385481DFF99205C89CE46D2E0FBE00FF3D8A329B721668A	receipt-resource-exact	3
NAR4C090C001Part112	NAR4C090C001Part112.lean	CBCC1B14CF5A865B9FC7210308A623133499F32B46D45DB6C400368029244430	receipt-resource-exact	3
NAR4C090C001Part113	NAR4C090C001Part113.lean	5D00F0D68ACBB45A68B3C87064F35503B4646DF0CC62FE9D44CF0784B3DFDB6E	receipt-resource-exact	3
NAR4C090C001Part114	NAR4C090C001Part114.lean	05FF6B5BB2759B95A9B34E68040F543EDBA19FD497FE30CE2A5B59DC8CE1CE07	receipt-resource-exact	3
NAR4C090C001Part115	NAR4C090C001Part115.lean	F45C130B21C54BF50C55C1A80B4612E54BA77C55D7C2AC8B716676D08C5F5F61	receipt-resource-exact	3
NAR4C090C001Part116	NAR4C090C001Part116.lean	92D0F146C04BF43E14597200C5B38892917582C555F0026435DE987D164B62FF	receipt-resource-exact	3
NAR4C090C001Part117	NAR4C090C001Part117.lean	D290D770B747ABD30F92A1F4026DD4A88B4DEDA082EF44BE7305CC79A038A562	receipt-resource-exact	3
NAR4C090C001Part118	NAR4C090C001Part118.lean	A95F3211F409E9597CFC4EDD44CF9802CF888278DEA537BD3A6C71D4AD9BBD42	receipt-resource-exact	3
NAR4C090C001Part119	NAR4C090C001Part119.lean	24839AF722B34FFAA1BDDA98B96248C413DE3616904038CBC27BE01E8DA49ABF	receipt-resource-exact	3
NAR4C090C001Part120	NAR4C090C001Part120.lean	1FDE6D9858501A0170EAC557BC9FC2D80C4D0B41E9E6B15EAE33A925987AF696	receipt-resource-exact	3
NAR4C090C001Part121	NAR4C090C001Part121.lean	B9C38A819B406EC4FBEF0A5E031E4EDA6024FF9E8E75D2593547CDCBF87BBF01	receipt-resource-exact	3
NAR4C090C001Part122	NAR4C090C001Part122.lean	004B6955C269A8C1D69ED007FFBF200C8DDC21F6E0D2B27D14DB9CA0E4F24BD4	receipt-resource-exact	3
NAR4H5C091M3BPart001	NAR4H5C091M3BPart001.lean	E9DAA10ED70E6DF7A38538988A40B8D131B57815A96FB87F0AF5172B89E6218C	receipt-resource-exact	11
NAR4H5C091M3BPart002	NAR4H5C091M3BPart002.lean	64C3E7DFD6BFA8AD81E27283EDA60D4C8526FF18A8F959C632BE7286A75938C2	receipt-resource-exact	3
NAR4H5C091M3BPart003	NAR4H5C091M3BPart003.lean	3E02E964F2F90CFE5D955272078242473000207FF4DFC932261C6B9AD587FE3C	receipt-resource-exact	3
NAR4H5C091M3BPart004	NAR4H5C091M3BPart004.lean	E323C47031B4FBDFB8B8DBC43B8367D3D0A6A0121D0843D4AD99499AB6337625	receipt-resource-exact	3
NAR4H5C091M3BPart005	NAR4H5C091M3BPart005.lean	94E372233BDDF42C3F657C12E8D409217DC3B49B775D12EB7F94E413ABB99F57	receipt-resource-exact	3
NAR4H5C091M3BPart006	NAR4H5C091M3BPart006.lean	990B7EFB664E81A5EDF8E6611A20FEACED70307DEDC23D9982A68EA8B0958F36	receipt-resource-exact	3
NAR4H5C091M3BPart007	NAR4H5C091M3BPart007.lean	201A68DB314D926D80198C9681F1772B38D72B6B52BBB5C337FE68CB35CAA304	receipt-resource-exact	3
NAR4H5C091M3BPart008	NAR4H5C091M3BPart008.lean	18D3676D57C6D4E575176F17339E2AF2B6F3F9984C419094B20B3977FDE7715C	receipt-resource-exact	3
NAR4H5C092M3Part001	NAR4H5C092M3Part001.lean	2E975CBF648F2E9842F9CB31B7992E0D1A0353C3C261B2C3431EF1020D833F16	receipt-resource-exact	11
NAR4H5C092M3Part002	NAR4H5C092M3Part002.lean	3F953E9B7811AECB1C8341FBC8D095559BF9A7EEAB890EC7D202B4A25282DE40	receipt-resource-exact	3
NAR4H5C092M3Part003	NAR4H5C092M3Part003.lean	E7BA3DDB213DA9B7C9CF6517C2FA2CB55CB76A0331A036C1DFC3DC1678BDAD94	receipt-resource-exact	3
NAR4H5C093M3Part001	NAR4H5C093M3Part001.lean	66595CB4C164D1A5B8C16CB285043C38FF131137FB72E8E89C91869949B8875D	receipt-resource-exact	11
NAR4H5C093M3Part002	NAR4H5C093M3Part002.lean	9A97D5E173BE9BD21FEBE7DF56AD68C8256199369B05E093A291EC7982A43E4F	receipt-resource-exact	3
NAR4H5C093M3Part003	NAR4H5C093M3Part003.lean	21F86413897AFAFA50D8253F24276E4FA380905FC6BBB671BCB1389045147723	receipt-resource-exact	3
NAR4H5C093M3Part004	NAR4H5C093M3Part004.lean	BF572A9E7705FAD9B6F600DED9CD1763E61D270694A6F5ADB506C0706C30F23E	receipt-resource-exact	3
NAR4H5C093M3Part005	NAR4H5C093M3Part005.lean	83FA7CFAB30585B3F4043B5018D66914C2FF7480AE6B2421AAD63103E9B59745	receipt-resource-exact	3
NAR4H5C094M3Part001	NAR4H5C094M3Part001.lean	A812AFD57DDCF0BDD17AD33F29A82E280CFE513D72BE2C2E62EA61194B652051	receipt-resource-exact	11
NAR4H5C094M3Part002	NAR4H5C094M3Part002.lean	E469CF7F07B03C06C65D296EEEFE56EDD765E947CA7E8BCD083009BA210DEB59	receipt-resource-exact	3
NAR4H5C094M3Part003	NAR4H5C094M3Part003.lean	A75CD2DCE274E96F7F13744A2411BF3520991D87B9790AE22D916B8E3B192AC1	receipt-resource-exact	3
NAR4H5C095M3Part001	NAR4H5C095M3Part001.lean	17A45FF51CEE40326258B2AAC3C2C220223696B8870604CDD79F48FD7E4D31C7	receipt-resource-exact	11
NAR4H5C095M3Part002	NAR4H5C095M3Part002.lean	42B3168BB07B82EF9433170E8ACC0F95E37CB94E2A420E34576ADF5D2FDC916B	receipt-resource-exact	3
NAR4H5C095M3Part003	NAR4H5C095M3Part003.lean	9E2C89EB8459FFC4384299923FACFE5A8EF7A38A96D6E658CC884591B926D199	receipt-resource-exact	3
NAR4H5C095M3Part004	NAR4H5C095M3Part004.lean	050C36C9F08901BEEB33217CCC69EBE7337B640EE87CB152EF61D9721509806A	receipt-resource-exact	3
